Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12688, 32774, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32775, 'part-of', 32671, 32675, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12689, 32775, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32776, 'part-of', 32672, 31628, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12690, 32776, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32777, 'part-of', 32673, 32675, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12691, 32777, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32778, 'part-of', 32673, 13247, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12692, 32778, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32779, 'part-of', 32674, 32675, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12693, 32779, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32780, 'part-of', 32674, 31664, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12694, 32780, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32781, 'part-of', 32675, 11673, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12695, 32781, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32782, 'part-of', 32676, 31628, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12696, 32782, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32783, 'part-of', 32677, 31628, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12697, 32783, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32784, 'part-of', 32678, 32679, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12698, 32784, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32785, 'part-of', 32679, 30125, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12699, 32785, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32786, 'part-of', 32680, 30159, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12700, 32786, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32787, 'part-of', 32681, 30159, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12701, 32787, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32788, 'part-of', 32682, 30160, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12702, 32788, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32789, 'part-of', 32683, 30160, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12703, 32789, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32790, 'part-of', 32684, 10381, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12704, 32790, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32791, 'part-of', 32685, 32687, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12705, 32791, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32792, 'part-of', 32685, 11673, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12706, 32792, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32793, 'part-of', 32686, 13306, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12707, 32793, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32794, 'part-of', 32686, 32687, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12708, 32794, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32795, 'part-of', 32687, 6250, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12709, 32795, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32796, 'part-of', 32688, 11922, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12710, 32796, GUDMAP, null)


ANA_TIMED_NODE
==============

-- Inserting Object IDs for New Timed Components --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32797, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32798, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32799, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32800, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32801, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32802, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32803, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32804, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32805, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32806, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32807, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32808, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32809, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32810, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32811, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32812, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32813, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32814, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32815, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32816, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32817, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32818, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32819, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32820, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32821, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32822, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32823, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32824, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32825, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32826, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32827, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32828, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32829, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32830, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32831, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32832, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32833, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32834, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32835, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32836, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32837, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32838, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32839, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32840, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32841, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32842, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32843, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32844, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32845, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32846, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32847, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32848, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32849, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32850, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32851, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32852, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32853, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32854, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32855, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32856, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32857, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32858, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32859, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32860, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32861, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32862, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32863, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32864, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32865, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32866, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32867, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32868, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32869, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32870, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32871, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32872, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32873, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32874, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32875, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32876, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32877, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32878, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32879, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32880, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32881, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32882, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32883, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32884, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32885, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32886, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32887, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32888, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32889, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32890, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32891, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32892, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32893, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32894, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32895, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32896, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32897, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32898, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32899, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32900, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32901, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32902, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32903, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32904, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32905, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32906, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32907, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32908, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32909, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32910, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32911, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32912, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32913, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32914, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32915, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32916, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32917, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32918, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32919, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32920, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32921, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32922, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32923, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32924, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32925, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32926, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32927, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32928, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32929, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32930, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32931, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32932, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32933, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32934, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32935, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32936, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32937, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32938, '06/08/09 10:19:00', NULL)

